country_code,city,shop_id,new_rank
MX,Mazatlan,5764607857992140834,T2
MX,Mazatlan,5764607752249543449,T3
MX,Mazatlan,5764607869530671640,T3
MX,Mazatlan,5764607821237455211,T3
MX,Mazatlan,5764607720033094985,T3
MX,Mazatlan,5764607927412067192,T3
MX,Mazatlan,5764607967404755715,T1
MX,Mazatlan,5764608053232798264,T2
MX,Mazatlan,5764607820029495347,T3
MX,Jaurez CHIH,5764607861217561398,T3
MX,Jaurez CHIH,5764607718380539177,T2
MX,Jaurez CHIH,5764607871879481442,T1
MX,Jaurez CHIH,5764608014582286064,T3
MX,Jaurez CHIH,5764607949197281281,T2
MX,Jaurez CHIH,5764607970323991365,T3
MX,Jaurez CHIH,5764607994151832197,T1
MX,Jaurez CHIH,5764608032894618211,T3
MX,Jaurez CHIH,5764607951848081480,T3
MX,Jaurez CHIH,5764607909049403826,T3
MX,Jaurez CHIH,5764607944914897716,T3
MX,Jaurez CHIH,5764608048023472630,T2
MX,Jaurez CHIH,5764608030893934526,T3
MX,Jaurez CHIH,5764607803935951869,T1
MX,Jaurez CHIH,5764607973025122854,T1
MX,Jaurez CHIH,5764607930025118187,T2
MX,Jaurez CHIH,5764607854355680062,T1
MX,Jaurez CHIH,5764607836437612627,T3
MX,Jaurez CHIH,5764607832721459006,T1
MX,Jaurez CHIH,5764607933632219659,T3
MX,Jaurez CHIH,5764607919199619403,T3
MX,Jaurez CHIH,5764608070328781461,T3
MX,Jaurez CHIH,5764607774605181187,T1
MX,Jaurez CHIH,5764608030059268168,T2
MX,Jaurez CHIH,5764607941429431228,T3
MX,Jaurez CHIH,5764607768477306392,T2
MX,Jaurez CHIH,5764607651024210504,T3
MX,Jaurez CHIH,5764608042164029774,T3
MX,Jaurez CHIH,5764607980549704436,T1
MX,Jaurez CHIH,5764608002183924328,T3
MX,Jaurez CHIH,5764607830439758537,T2
MX,Jaurez CHIH,5764607900539161196,T1
MX,Jaurez CHIH,5764608021637106675,T1
MX,Jaurez CHIH,5764607964292581737,T3
MX,Jaurez CHIH,5764607579846871643,T1
MX,Jaurez CHIH,5764607938204011046,T3
MX,Jaurez CHIH,5764608066449049955,T2
MX,Jaurez CHIH,5764607864090657309,T3
MX,Jaurez CHIH,5764607852501797230,T1
MX,Jaurez CHIH,5764607699392924833,T2
MX,Jaurez CHIH,5764607682208860815,T3
MX,Jaurez CHIH,5764607872307300928,T1
MX,Jaurez CHIH,5764607953496443067,T3
MX,Jaurez CHIH,5764607832541104741,T1
MX,Jaurez CHIH,5764607806381230240,T1
MX,Jaurez CHIH,5764608043120330884,T1
MX,Jaurez CHIH,5764607903550670778,T3
MX,Jaurez CHIH,5764607907749169581,T2
MX,Jaurez CHIH,5764607814706923147,T2
MX,Jaurez CHIH,5764608037667735737,T1
MX,Jaurez CHIH,5764607832402692074,T1
MX,Jaurez CHIH,5764607904674744928,T3
MX,Jaurez CHIH,5764607868867971209,T3
MX,Puebla,5764608065522108385,T1
MX,Puebla,5764607803390689494,T1
MX,Puebla,5764607959326525559,T1
MX,Puebla,5764607957757855846,T1
MX,Puebla,5764607909468833938,T3
MX,Puebla,5764607761133078422,T1
MX,Puebla,5764607869203514543,T1
MX,Puebla,5764607821665273850,T3
MX,Puebla,5764608045859211191,T3
MX,Puebla,5764607824488040179,T1
MX,Puebla,5764607841084900479,T3
MX,Puebla,5764608067619260481,T3
MX,Puebla,5764607902535649930,T3
MX,Puebla,5764607943174260005,T3
MX,Puebla,5764607986832771481,T3
MX,Puebla,5764608066612627319,T1
MX,Puebla,5764607655830881136,T1
MX,Puebla,5764607837632988499,T3
MX,Puebla,5764607937000245319,T1
MX,Puebla,5764607843488237763,T1
MX,Puebla,5764607728010660094,T1
MX,Puebla,5764608044957436729,T3
MX,Puebla,5764607835435173692,T1
MX,Puebla,5764607619680175847,T1
MX,Puebla,5764607906360855234,T3
MX,Puebla,5764608067271133355,T3
MX,Puebla,5764607956067550956,T3
MX,Puebla,5764608069733189347,T3
MX,Puebla,5764608061227139211,T1
MX,Puebla,5764608070936954243,T3
MX,Puebla,5764607921728785061,T1
MX,Puebla,5764607749892342012,T1
MX,Puebla,5764607943568525698,T3
MX,Puebla,5764607874253457207,T3
MX,Puebla,5764607953823599172,T1
MX,Puebla,5764608031711823677,T3
MX,Puebla,5764607723774414601,T3
MX,Puebla,5764608017610574459,T3
MX,Puebla,5764607872860948602,T1
MX,Puebla,5764607802887374663,T3
MX,Puebla,5764607801222236097,T3
MX,Puebla,5764607885750044396,T3
MX,Puebla,5764608038967969760,T3
MX,Puebla,5764608010236988064,T1
MX,Puebla,5764607978192505459,T1
MX,Puebla,5764607825037494826,T3
MX,Puebla,5764607906880949233,T1
MX,Puebla,5764607872466682867,T1
MX,Puebla,5764608021238647605,T3
MX,Puebla,5764607845769939401,T3
MX,Puebla,5764607829575731776,T1
MX,Puebla,5764607987952648367,T3
MX,Puebla,5764607881899674135,T1
MX,Puebla,5764607948840765296,T1
MX,Puebla,5764608040574388062,T3
MX,Puebla,5764607943983761708,T1
MX,Puebla,5764607823087141908,T1
MX,Puebla,5764607808906201542,T3
MX,Puebla,5764607618346385657,T3
MX,Puebla,5764607891064227566,T3
MX,Puebla,5764607730011343301,T1
MX,Puebla,5764607922991270653,T1
MX,Puebla,5764608035570583406,T3
MX,Puebla,5764608021842627394,T3
MX,Puebla,5764607727826109418,T1
MX,Puebla,5764607963504052801,T3
MX,Puebla,5764607966033217717,T3
MX,Puebla,5764608059209679778,T1
MX,Puebla,5764608002930507909,T3
MX,Puebla,5764608009997912553,T3
MX,Puebla,5764607537010445626,T3
MX,Puebla,5764608002280393704,T1
MX,Puebla,5764608055720018992,T3
MX,Mexico City,5764607856427665897,T1
MX,Mexico City,5764607956302432280,T3
MX,Mexico City,5764607756548705399,T1
MX,Mexico City,5764608018558486311,T3
MX,Mexico City,5764607584108284394,T2
MX,Mexico City,5764607880876264178,T1
MX,Mexico City,5764607972886710739,T1
MX,Mexico City,5764607973390027601,T3
MX,Mexico City,5764607840061492041,T3
MX,Mexico City,5764607833262524742,T3
MX,Mexico City,5764607988212697202,T3
MX,Mexico City,5764607958886123445,T1
MX,Mexico City,5764607967216011627,T3
MX,Mexico City,5764607808713262989,T1
MX,Mexico City,5764607836945124296,T3
MX,Mexico City,5764607942893242105,T3
MX,Mexico City,5764607990423095643,T1
MX,Mexico City,5764607976615445638,T3
MX,Mexico City,5764608017879008925,T3
MX,Mexico City,5764607956868663074,T2
MX,Mexico City,5764607797967456735,T3
MX,Mexico City,5764608046727432614,T1
MX,Mexico City,5764607831861624978,T2
MX,Mexico City,5764607927219129096,T3
MX,Mexico City,5764608045230066516,T1
MX,Mexico City,5764607907061303003,T1
MX,Mexico City,5764607811905127473,T1
MX,Mexico City,5764607886635043302,T2
MX,Mexico City,5764607880490388373,T1
MX,Mexico City,5764608007418415312,T2
MX,Mexico City,5764607525669046712,T1
MX,Mexico City,5764607598175980663,T3
MX,Mexico City,5764608014380959439,T1
MX,Mexico City,5764607864581393000,T2
MX,Mexico City,5764607902988634466,T1
MX,Mexico City,5764607965630563577,T1
MX,Mexico City,5764607768074653473,T2
MX,Mexico City,5764607835263207444,T2
MX,Mexico City,5764607983003371794,T3
MX,Mexico City,5764607649250020557,T1
MX,Mexico City,5764607910408358718,T3
MX,Mexico City,5764607941924358161,T3
MX,Mexico City,5764607915978392761,T3
MX,Mexico City,5764607963428554939,T3
MX,Mexico City,5764607616295373474,T1
MX,Mexico City,5764607944885537341,T2
MX,Mexico City,5764607829324072759,T1
MX,Mexico City,5764607548414758371,T3
MX,Mexico City,5764607834642451427,T3
MX,Mexico City,5764607548578335546,T1
MX,Mexico City,5764607814920832674,T1
MX,Mexico City,5764608049185293340,T1
MX,Mexico City,5764607931509900505,T1
MX,Mexico City,5764607666333419465,T1
MX,Mexico City,5764608036191341073,T3
MX,Mexico City,5764607987134760099,T1
MX,Mexico City,5764607835972044166,T3
MX,Mexico City,5764607829311488185,T3
MX,Mexico City,5764607592811465846,T2
MX,Mexico City,5764607834134938015,T3
MX,Mexico City,5764607548297316592,T3
MX,Mexico City,5764607925684013554,T1
MX,Mexico City,5764607886651821007,T1
MX,Mexico City,5764608000539757322,T3
MX,Mexico City,5764607967085988397,T3
MX,Mexico City,5764607634142138121,T1
MX,Mexico City,5764607980713281467,T3
MX,Mexico City,5764607814597871481,T2
MX,Mexico City,5764607883208296611,T3
MX,Mexico City,5764608013525322331,T1
MX,Mexico City,5764607909598857827,T1
MX,Mexico City,5764608071289276458,T1
MX,Mexico City,5764607811858991123,T3
MX,Mexico City,5764607939449718940,T1
MX,Mexico City,5764607972379200050,T1
MX,Mexico City,5764607975281658428,T1
MX,Mexico City,5764607925239416860,T3
MX,Mexico City,5764608064137988883,T3
MX,Mexico City,5764607800089774651,T3
MX,Mexico City,5764607836785740653,T3
MX,Mexico City,5764608046945535957,T1
MX,Mexico City,5764607801855576661,T3
MX,Mexico City,5764608002515273882,T1
MX,Mexico City,5764607634163108791,T1
MX,Mexico City,5764607954792483557,T1
MX,Mexico City,5764607920332081577,T2
MX,Mexico City,5764607979450796665,T3
MX,Mexico City,5764607803608795620,T3
MX,Mexico City,5764607945619539613,T3
MX,Mexico City,5764607822470580854,T3
MX,Mexico City,5764607802602162618,T1
MX,Mexico City,5764608041270643037,T1
MX,Mexico City,5764608015836383699,T2
MX,Mexico City,5764607846638157969,T1
MX,Mexico City,5764607964477131354,T1
MX,Mexico City,5764607878040913556,T2
MX,Mexico City,5764607810311291029,T3
MX,Mexico City,5764607865088903775,T3
MX,Mexico City,5764608032395495776,T1
MX,Mexico City,5764607567838576785,T1
MX,Mexico City,5764607956960936850,T2
MX,Mexico City,5764607849066662733,T3
MX,Mexico City,5764607944327693226,T1
MX,Mexico City,5764607834621478031,T3
MX,Mexico City,5764608036891790076,T3
MX,Mexico City,5764607960358324720,T2
MX,Mexico City,5764607605893499944,T3
MX,Mexico City,5764607925277166006,T3
MX,Mexico City,5764608022442412078,T3
MX,Mexico City,5764607687825033774,T3
MX,Mexico City,5764608047566292377,T2
MX,Mexico City,5764608021091846864,T2
MX,Mexico City,5764607967937431939,T3
MX,Mexico City,5764608009440070349,T2
MX,Mexico City,5764607820046272387,T3
MX,Mexico City,5764607864459757993,T3
MX,Mexico City,5764607929073010391,T2
MX,Mexico City,5764607921246440266,T3
MX,Mexico City,5764608061327804746,T1
MX,Mexico City,5764607876946200584,T1
MX,Mexico City,5764608046031178253,T2
MX,Mexico City,5764608012237671150,T3
MX,Mexico City,5764607530907733928,T3
MX,Mexico City,5764608033339214330,T3
MX,Mexico City,5764607959238445535,T1
MX,Mexico City,5764607938396949192,T1
MX,Mexico City,5764608025256790808,T1
MX,Mexico City,5764607983338915543,T3
MX,Mexico City,5764608046375111466,T3
MX,Mexico City,5764607832780179887,T1
MX,Mexico City,5764607937864272873,T1
MX,Mexico City,5764607944260585205,T3
MX,Mexico City,5764608003173780341,T3
MX,Mexico City,5764607555117255159,T1
MX,Mexico City,5764608017715431746,T1
MX,Mexico City,5764607886777650007,T3
MX,Mexico City,5764607975059359510,T2
MX,Mexico City,5764607972404365306,T3
MX,Mexico City,5764607928368368230,T2
MX,Mexico City,5764607850723412286,T3
MX,Mexico City,5764607849641281587,T3
MX,Mexico City,5764607914908846083,T1
MX,Mexico City,5764607972106568896,T1
MX,Mexico City,5764608052855310652,T2
MX,Mexico City,5764608063877941407,T2
MX,Mexico City,5764608013705677358,T3
MX,Mexico City,5764607958823209632,T1
MX,Mexico City,5764607892343491170,T1
MX,Mexico City,5764607819215799220,T1
MX,Mexico City,5764607989127055716,T1
MX,Mexico City,5764607993682069995,T2
MX,Mexico City,5764607842338998746,T3
MX,Mexico City,5764607963126565686,T3
MX,Mexico City,5764607811674441744,T2
MX,Mexico City,5764607805424929174,T3
MX,Mexico City,5764608040347896417,T1
MX,Mexico City,5764607994294437895,T3
MX,Mexico City,5764607813524130251,T3
MX,Mexico City,5764607923909822117,T1
MX,Mexico City,5764607985318627133,T1
MX,Mexico City,5764608061067757535,T1
MX,Mexico City,5764607822596409404,T3
MX,Mexico City,5764607871292277251,T3
MX,Mexico City,5764607877864752765,T1
MX,Mexico City,5764607857656597311,T1
MX,Mexico City,5764608018571069984,T2
MX,Mexico City,5764608024422124089,T3
MX,Mexico City,5764607559810682185,T3
MX,Mexico City,5764607919417722629,T3
MX,Mexico City,5764608008399882184,T2
MX,Mexico City,5764608066532935422,T3
MX,Mexico City,5764607812798515657,T2
MX,Mexico City,5764607828434881286,T3
MX,Mexico City,5764607943555943016,T1
MX,Mexico City,5764608057032837156,T3
MX,Mexico City,5764608031577605032,T3
MX,Mexico City,5764607880960149812,T3
MX,Mexico City,5764607825293347419,T2
MX,Mexico City,5764607956243712263,T3
MX,Mexico City,5764607867265747801,T3
MX,Mexico City,5764607905400357010,T1
MX,Mexico City,5764608032496159041,T3
MX,Mexico City,5764608019162466752,T3
MX,Mexico City,5764607984198748271,T3
MX,Mexico City,5764607823548516672,T1
MX,Mexico City,5764608065991870812,T3
MX,Mexico City,5764608016633300976,T3
MX,Mexico City,5764607950229080132,T2
MX,Mexico City,5764607762936630574,T1
MX,Mexico City,5764608007158368646,T1
MX,Mexico City,5764608058375015029,T3
MX,Mexico City,5764607817751988190,T2
MX,Mexico City,5764607898584615842,T2
MX,Mexico City,5764607738475446339,T1
MX,Mexico City,5764607951516731363,T3
MX,Mexico City,5764608035683830325,T3
MX,Mexico City,5764607860743604766,T1
MX,Mexico City,5764608002695628762,T3
MX,Mexico City,5764607983204698137,T3
MX,Mexico City,5764607585941195931,T1
MX,Mexico City,5764608070509136463,T3
MX,Mexico City,5764607978964256924,T2
MX,Mexico City,5764607810541979369,T1
MX,Mexico City,5764608037319608744,T1
MX,Mexico City,5764607849037302246,T2
MX,Mexico City,5764607822638353197,T3
MX,Mexico City,5764607529213234774,T1
MX,Mexico City,5764607893782137292,T1
MX,Mexico City,5764608008601208876,T1
MX,Mexico City,5764608053316683757,T1
MX,Mexico City,5764608065819904448,T3
MX,Mexico City,5764608011902126572,T1
MX,Mexico City,5764608058182076949,T3
MX,Mexico City,5764607819341629993,T1
MX,Mexico City,5764607851344168952,T2
MX,Mexico City,5764608002402025500,T1
MX,Mexico City,5764607847879674032,T3
MX,Mexico City,5764607864258430847,T3
MX,Mexico City,5764608071989724547,T1
MX,Mexico City,5764607969896171706,T3
MX,Mexico City,5764607925587543878,T3
MX,Mexico City,5764607932856272903,T3
MX,Mexico City,5764607992495081673,T3
MX,Mexico City,5764607851759404489,T3
MX,Mexico City,5764607937839106907,T1
MX,Mexico City,5764607862022866915,T3
MX,Mexico City,5764607636595804838,T2
MX,Mexico City,5764607972983179075,T2
MX,Mexico City,5764607959964060298,T3
MX,Mexico City,5764607919317060447,T3
MX,Mexico City,5764607811238234172,T2
MX,Mexico City,5764607631663300679,T3
MX,Mexico City,5764607966641391938,T3
MX,Mexico City,5764608026963871563,T3
MX,Mexico City,5764607589682514842,T1
MX,Mexico City,5764608018990500389,T1
MX,Mexico City,5764607952376564154,T3
MX,Mexico City,5764607547110327390,T1
MX,Mexico City,5764607768175315567,T2
MX,Mexico City,5764607832893425818,T3
MX,Mexico City,5764608004604037008,T3
MX,Mexico City,5764607837360359849,T1
MX,Mexico City,5764607977043264091,T1
MX,Mexico City,5764607894029601639,T1
MX,Mexico City,5764608050061904471,T2
MX,Mexico City,5764607987445139809,T3
MX,Mexico City,5764607966981130390,T3
MX,Mexico City,5764607864178739059,T3
MX,Mexico City,5764607819601675034,T3
MX,Mexico City,5764608000820775465,T3
MX,Mexico City,5764608034584921823,T2
MX,Mexico City,5764607825347873079,T3
MX,Mexico City,5764607955237078883,T3
MX,Mexico City,5764607859665668911,T3
MX,Mexico City,5764607875167815557,T1
MX,Mexico City,5764608063248796480,T1
MX,Mexico City,5764608016134178705,T3
MX,Mexico City,5764607921334519526,T3
MX,Mexico City,5764607963944454621,T2
MX,Mexico City,5764608057968166913,T2
MX,Mexico City,5764607840975849842,T3
MX,Mexico City,5764607966381345296,T1
MX,Mexico City,5764607987390613649,T1
MX,Mexico City,5764607889948543394,T1
MX,Mexico City,5764607961633393118,T1
MX,Mexico City,5764607875629188584,T3
MX,Mexico City,5764607950052920118,T3
MX,Mexico City,5764608042986112088,T3
MX,Mexico City,5764608067602483697,T1
MX,Mexico City,5764607639271772151,T1
MX,Mexico City,5764608067942222347,T3
MX,Mexico City,5764608015282735058,T3
MX,Mexico City,5764608056303028146,T1
MX,Mexico City,5764607975784974655,T1
MX,Mexico City,5764607803847870336,T3
MX,Mexico City,5764607574901788081,T3
MX,Mexico City,5764608061260695272,T3
MX,Mexico City,5764607808549685818,T3
MX,Mexico City,5764607844582951664,T1
MX,Mexico City,5764607808784566770,T3
MX,Mexico City,5764607926522874434,T1
MX,Mexico City,5764607813545101407,T3
MX,Mexico City,5764608069074682956,T1
MX,Mexico City,5764607914535551132,T3
MX,Mexico City,5764607825821829269,T3
MX,Mexico City,5764607873125190105,T3
MX,Mexico City,5764607816242038908,T3
MX,Mexico City,5764607851147036976,T1
MX,Mexico City,5764608002448165320,T2
MX,Mexico City,5764607929689573267,T3
MX,Mexico City,5764607909909236149,T1
MX,Mexico City,5764607800559536101,T2
MX,Mexico City,5764607921149971454,T3
MX,Mexico City,5764607977122956953,T1
MX,Mexico City,5764607875650161058,T1
MX,Mexico City,5764608027551074651,T3
MX,Mexico City,5764607821279397670,T3
MX,Mexico City,5764607996794243409,T3
MX,Mexico City,5764607944013120599,T1
MX,Mexico City,5764607977357837788,T1
MX,Mexico City,5764607998648125328,T3
MX,Mexico City,5764607746662730741,T3
MX,Mexico City,5764607855475557289,T1
MX,Mexico City,5764607842741651476,T1
MX,Mexico City,5764607949759318509,T3
MX,Mexico City,5764607995754055449,T3
MX,Mexico City,5764608027198750876,T3
MX,Mexico City,5764608064377063787,T3
MX,Mexico City,5764607962040239895,T3
MX,Mexico City,5764607590965970727,T3
MX,Mexico City,5764607740031534913,T2
MX,Mexico City,5764607809124304137,T1
MX,Mexico City,5764608012543854954,T1
MX,Mexico City,5764607950174553241,T3
MX,Mexico City,5764607989869447002,T3
MX,Mexico City,5764607875968928144,T3
MX,Mexico City,5764607890275698667,T1
MX,Mexico City,5764607585161055100,T1
MX,Mexico City,5764607964728788904,T2
MX,Mexico City,5764608005077992472,T1
MX,Mexico City,5764608068068051595,T3
MX,Mexico City,5764608016155150658,T1
MX,Mexico City,5764608050103847246,T2
MX,Mexico City,5764608009159050540,T3
MX,Mexico City,5764608047004256678,T1
MX,Mexico City,5764608036824680758,T3
MX,Mexico City,5764607782779883030,T2
MX,Mexico City,5764607595982356543,T3
MX,Mexico City,5764608065429834130,T1
MX,Mexico City,5764607986551753624,T3
MX,Mexico City,5764607983401830877,T1
MX,Mexico City,5764607919266728815,T2
MX,Mexico City,5764607974358911125,T3
MX,Mexico City,5764607683039330991,T1
MX,Mexico City,5764607814694341174,T3
MX,Mexico City,5764608010669000809,T3
MX,Mexico City,5764607987071846418,T2
MX,Mexico City,5764608049244014588,T3
MX,Mexico City,5764607531281026271,T1
MX,Mexico City,5764607973176117726,T3
MX,Mexico City,5764608014703920844,T2
MX,Mexico City,5764608033339214162,T1
MX,Mexico City,5764607899025017204,T2
MX,Mexico City,5764607959330719390,T1
MX,Mexico City,5764607873473317480,T1
MX,Mexico City,5764607802967066331,T2
MX,Mexico City,5764607939038676730,T1
MX,Mexico City,5764607796713360100,T1
MX,Mexico City,5764607706326109120,T3
MX,Mexico City,5764607816011351939,T3
MX,Mexico City,5764607945531459892,T1
MX,Mexico City,5764608063273962078,T2
MX,Mexico City,5764607809082362354,T2
MX,Mexico City,5764607704795187152,T1
MX,Mexico City,5764607846822709199,T1
MX,Mexico City,5764607825725360203,T2
MX,Mexico City,5764607633064202169,T1
MX,Mexico City,5764607886723121316,T3
MX,Mexico City,5764607938757658665,T1
MX,Mexico City,5764608041119646642,T3
MX,Mexico City,5764607891479464453,T3
MX,Mexico City,5764607999164024955,T2
MX,Mexico City,5764607911985414204,T1
MX,Mexico City,5764607799003450174,T2
MX,Mexico City,5764607982823016176,T3
MX,Mexico City,5764607984895001726,T3
MX,Mexico City,5764608015093991392,T3
MX,Mexico City,5764607927676307645,T1
MX,Mexico City,5764607854368261168,T2
MX,Mexico City,5764607870294035061,T1
MX,Mexico City,5764607845941904306,T3
MX,Mexico City,5764607583445582200,T3
MX,Mexico City,5764607932235515675,T3
MX,Mexico City,5764607802270812778,T2
MX,Mexico City,5764607944344471915,T2
MX,Mexico City,5764607832457217740,T1
MX,Mexico City,5764607997800875925,T3
MX,Mexico City,5764607896898502956,T3
MX,Mexico City,5764607801058658805,T1
MX,Mexico City,5764607996542585157,T3
MX,Mexico City,5764608025135154930,T3
MX,Mexico City,5764607887889140436,T1
MX,Mexico City,5764607861586660372,T3
MX,Mexico City,5764607770259885844,T3
MX,Mexico City,5764607871510383251,T2
MX,Mexico City,5764607690312257373,T3
MX,Mexico City,5764607955610372265,T3
MX,Mexico City,5764607553036880785,T1
MX,Mexico City,5764607784935755037,T1
MX,Mexico City,5764607878774917727,T2
MX,Mexico City,5764607878842026539,T2
MX,Mexico City,5764608063093606491,T1
MX,Mexico City,5764608006202067145,T3
MX,Mexico City,5764607953907485012,T3
MX,Mexico City,5764608007972062868,T1
MX,Mexico City,5764608057980750136,T1
MX,Mexico City,5764608041664907048,T1
MX,Mexico City,5764608020513032641,T1
MX,Mexico City,5764608004037806326,T1
MX,Mexico City,5764607911347882487,T3
MX,Mexico City,5764607900883093574,T2
MX,Mexico City,5764607804682537537,T3
MX,Mexico City,5764607895329834178,T3
MX,Mexico City,5764607827742820836,T3
MX,Mexico City,5764608062380574484,T1
MX,Mexico City,5764607661484805935,T2
MX,Mexico City,5764607898718832333,T2
MX,Mexico City,5764607990595062183,T1
MX,Mexico City,5764607986463672300,T1
MX,Mexico City,5764607824769058690,T1
MX,Mexico City,5764607951239907578,T2
MX,Mexico City,5764608034937244121,T1
MX,Mexico City,5764607646557274164,T1
MX,Mexico City,5764608008437631542,T2
MX,Mexico City,5764607977726935107,T1
MX,Mexico City,5764607890133092253,T1
MX,Mexico City,5764607725477300149,T2
MX,Mexico City,5764607968310724542,T3
MX,Mexico City,5764607896177083745,T1
MX,Mexico City,5764607619059417961,T1
MX,Mexico City,5764608038884084268,T3
MX,Mexico City,5764608048958801785,T1
MX,Mexico City,5764607562855746396,T3
MX,Mexico City,5764607998773954894,T1
MX,Mexico City,5764608068919493644,T1
MX,Mexico City,5764608055564830904,T3
MX,Mexico City,5764607986467867356,T3
MX,Mexico City,5764607897338906986,T3
MX,Mexico City,5764607841693075238,T3
MX,Mexico City,5764608025068046362,T3
MX,Mexico City,5764607881031452751,T3
MX,Mexico City,5764607905442302797,T1
MX,Mexico City,5764607967392172548,T3
MX,Mexico City,5764607899431864990,T3
MX,Mexico City,5764607544618909747,T3
MX,Mexico City,5764607920441133711,T1
MX,Mexico City,5764607882772088094,T3
MX,Mexico City,5764607964766538229,T3
MX,Mexico City,5764608013944752321,T3
MX,Mexico City,5764607873104218607,T1
MX,Mexico City,5764608023562290259,T3
MX,Mexico City,5764607967501224476,T2
MX,Mexico City,5764607995284293680,T3
MX,Mexico City,5764608033502789782,T2
MX,Mexico City,5764607841026179074,T1
MX,Mexico City,5764607994021808799,T1
MX,Mexico City,5764607813108891795,T3
MX,Mexico City,5764608023713285949,T3
MX,Mexico City,5764608024313071266,T3
MX,Mexico City,5764608032106087511,T3
MX,Mexico City,5764608061394911998,T1
MX,Mexico City,5764607960626759704,T3
MX,Mexico City,5764607861267891345,T3
MX,Mexico City,5764607763435752380,T2
MX,Mexico City,5764607977089403654,T3
MX,Mexico City,5764607941890804300,T3
MX,Mexico City,5764607993304582697,T1
MX,Mexico City,5764607801725552780,T3
MX,Mexico City,5764608046131841700,T3
MX,Mexico City,5764607974161779268,T1
MX,Mexico City,5764608039701973548,T1
MX,Mexico City,5764607721111027786,T3
MX,Mexico City,5764608023872669568,T1
MX,Mexico City,5764607910949423708,T1
MX,Mexico City,5764608008529906152,T1
MX,Mexico City,5764607944197671414,T1
MX,Mexico City,5764607954607934386,T1
MX,Mexico City,5764607918151042989,T2
MX,Mexico City,5764608043883694115,T3
MX,Mexico City,5764607803315193728,T2
MX,Mexico City,5764607905496828589,T2
MX,Mexico City,5764608009133885693,T2
MX,Mexico City,5764608064427395569,T3
MX,Acapulco,5764607843702147642,T3
MX,Acapulco,5764607851797151943,T3
MX,Acapulco,5764607933128903008,T3
MX,Acapulco,5764607988871202854,T3
MX,Acapulco,5764607897053694577,T1
MX,La Paz,5764607806704191471,T3
MX,La Paz,5764607811577972520,T3
MX,La Paz,5764607846692684822,T1
MX,La Paz,5764607871950783898,T1
MX,La Paz,5764607992235034734,T3
CR,San Jose,5764607760625568310,T3
CR,San Jose,5764608021372864430,T3
CR,San Jose,5764608005627446361,T3
CR,San Jose,5764608052041615212,T3
CR,San Jose,5764607853885917532,T2
CR,San Jose,5764607640458760154,T3
CR,San Jose,5764607719823379375,T3
CR,San Jose,5764607859615337076,T3
CR,San Jose,5764607799599039684,T3
CR,San Jose,5764608053270546794,T1
CR,San Jose,5764607757819577412,T2
CR,San Jose,5764607748361424835,T3
CR,San Jose,5764607827780569463,T3
CR,San Jose,5764607790468041954,T3
CR,San Jose,5764607990746056844,T2
CR,San Jose,5764607914501998420,T3
CR,San Jose,5764608003391881361,T3
CR,San Jose,5764607685056793153,T2
CR,San Jose,5764608002288780542,T2
CR,San Jose,5764607837049981606,T3
CR,San Jose,5764607713930383313,T3
CR,San Jose,5764608001512834855,T3
CR,San Jose,5764607968864372502,T3
CR,San Jose,5764607851692294940,T3
CR,San Jose,5764607869031548799,T3
CR,San Jose,5764607929270143376,T2
CR,San Jose,5764607770335381258,T3
CR,San Jose,5764608015232404147,T3
CR,San Jose,5764607611710999791,T3
CR,San Jose,5764607957325841434,T3
CR,San Jose,5764607956507953415,T3
CR,San Jose,5764608003949726348,T3
CR,San Jose,5764607885049596701,T3
CR,San Jose,5764607887931082713,T3
CR,San Jose,5764607910408357793,T3
CR,San Jose,5764607906377632075,T3
CR,San Jose,5764607921414212509,T2
CO,Medellin,5764607949188892595,T3
CO,Medellin,5764608027454605790,T2
CO,Medellin,5764607851323197583,T2
CO,Medellin,5764607809841531521,T3
CO,Medellin,5764608044261181089,T2
CO,Medellin,5764607893027161492,T3
CO,Medellin,5764607649627508355,T3
CO,Medellin,5764607967450892607,T3
CO,Medellin,5764607947318232902,T2
CO,Medellin,5764607845878991554,T3
CO,Medellin,5764608043241965493,T3
CO,Medellin,5764608024950606176,T1
CO,Medellin,5764607978708405080,T2
CO,Medellin,5764607921397434373,T2
CO,Medellin,5764608065010403853,T3
CO,Medellin,5764607820688001350,T2
CO,Medellin,5764607887331298112,T3
CO,Medellin,5764607799582263912,T3
CO,Medellin,5764607985196992505,T3
CO,Medellin,5764607922907384312,T3
CO,Medellin,5764608019326045006,T2
CO,Medellin,5764608072404962157,T3
CO,Medellin,5764608008844476416,T2
CO,Medellin,5764607833635818269,T2
CO,Medellin,5764607846009014836,T2
CO,Medellin,5764607890812569963,T3
CO,Medellin,5764607892540622932,T3
CO,Medellin,5764607996756494954,T3
CO,Medellin,5764607843727313312,T3
CO,Medellin,5764607859124603534,T3
CO,Medellin,5764607880700103052,T2
CO,Medellin,5764607802711214503,T1
CO,Medellin,5764607834852166009,T1
CO,Medellin,5764607885217368567,T2
CO,Medellin,5764607922508925698,T2
CO,Medellin,5764607945409825292,T3
CO,Medellin,5764607930679430094,T1
CO,Medellin,5764608012246059430,T2
CO,Medellin,5764607889759799258,T2
CO,Medellin,5764607992641882137,T3
